captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,candidates.5.candidateID,candidates.5.voteCount,candidates.5.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667971395,2022-11-08 23:23:15 -0600,d97519c7c3720d6e80913290b35064b53dd231cc,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:22:16.396Z,22,94.46,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20134,99.0,19018,35942,22,22
1667971525,2022-11-08 23:25:25 -0600,8a3d225df35b90ad7577e78c738af67af6cd9c8b,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:23:32.074Z,22,94.4,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20146,99.0,19018,35942,22,22
1667972264,2022-11-08 23:37:44 -0600,32512d68a8869811d6b4c587f4ea396147ae27a4,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:30:53.794Z,22,94.4,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20146,99.0,19018,35942,22,22
1667972427,2022-11-08 23:40:27 -0600,ae4901446f849f3ab62f6a79323d475c59ad0832,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:38:59.712Z,22,94.4,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20146,99.0,19018,35942,22,22
1667972541,2022-11-08 23:42:21 -0600,d38f954f3e6be3d250d58a04e08655875ea7700c,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:38:59.712Z,22,94.4,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20146,99.0,19018,35942,22,22
1667972986,2022-11-08 23:49:46 -0600,8b5a6bad408154143d5639ac38f52891382240a4,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T05:38:59.712Z,22,94.4,24,91.67,53971,13742,72.26,53975,4234,22.26,54270,544,2.86,54243,202,1.06,54245,160,0.84,54244,136,0.72,20146,99.0,19018,35942,22,22
1667974988,2022-11-09 00:23:08 -0600,5d6616b419546bd84ca0c06ee5a7a5389ea5fc67,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T06:22:39.091Z,23,97.23,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20146,99.0,19588,35942,23,23
1667975196,2022-11-09 00:26:36 -0600,e7c0ff159fd1c173ed3e565feb144ed98be0c89e,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T06:22:39.091Z,23,97.23,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20146,99.0,19588,35942,23,23
1667979231,2022-11-09 01:33:51 -0600,0aac9649608b65a23e9855cf5cacd405130eb626,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979473,2022-11-09 01:37:53 -0600,5d943cd360aaf4835af0f146a5a7aa603bfdd4cb,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979514,2022-11-09 01:38:34 -0600,3beafacc3bafd5d436073bbd9a0ee742070d2376,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979555,2022-11-09 01:39:15 -0600,99fec7a54323274fb19e99f68c07f24f79e69250,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979647,2022-11-09 01:40:47 -0600,7abb1af5d8a57363e01f3459ad06df304ed6bc82,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979727,2022-11-09 01:42:07 -0600,f41db939b852c033d0f66ec2a12ae59a5cf6c37a,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979765,2022-11-09 01:42:45 -0600,e20d3d18de2024c6ec748d544de216fd0e889070,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979845,2022-11-09 01:44:05 -0600,56f55ff2a859e10bf2feb3a958e483acbe185172,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979888,2022-11-09 01:44:48 -0600,0e0f720f51726ae625e5e1365d2ab4384b8c34ed,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667979926,2022-11-09 01:45:26 -0600,9b0489556f79fd338933dc887f608460bae29ac3,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667980111,2022-11-09 01:48:31 -0600,428d6efc67001dc34b2967bd8bff4fda13dfb188,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667980354,2022-11-09 01:52:34 -0600,b95b3aa03864d3aa8e20ef68881e81d2ed7e17c2,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:33:05.637Z,23,97.86,24,95.83,53971,14138,72.18,53975,4370,22.31,54270,561,2.86,54243,209,1.07,54245,168,0.86,54244,142,0.72,20016,99.0,19588,35942,23,23
1667980452,2022-11-09 01:54:12 -0600,8582b289a5585f5144f1456aab265e4a7ab9ddc5,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T07:51:38.538Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20016,99.0,19827,35942,24,24
1667980960,2022-11-09 02:02:40 -0600,77e86fad3864f77f6953461bce33086104908ed9,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:00:58.283Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667981404,2022-11-09 02:10:04 -0600,e09740c31d10d15245b40b33933c939d855e3457,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:00:58.283Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667981644,2022-11-09 02:14:04 -0600,795b577eaa6c2f9211213427433f95db1d9ee856,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:13:38.972Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667981683,2022-11-09 02:14:43 -0600,d173eee0ef4c7ccaabca12671861bcb345cf2884,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:13:38.972Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667981765,2022-11-09 02:16:05 -0600,737a3c50fdb927ba12862e09b821f52e102aeb12,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:13:38.972Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667981884,2022-11-09 02:18:04 -0600,1d01d3e7b1a7d975fd5163dbde647aabc94b3598,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:17:28.257Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667982002,2022-11-09 02:20:02 -0600,55d43d6174b4d852acbda6bae98fc1f4f93cabfe,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:17:28.257Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667982160,2022-11-09 02:22:40 -0600,6db70592cb0a84a4c1b9ef4b9bd094fff199cc3d,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:20:43.348Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667982794,2022-11-09 02:33:14 -0600,5fd5c7ba16ff99125ec4f08d3bb44215d222c35a,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:31:58.360Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667983149,2022-11-09 02:39:09 -0600,f17f62c6411696475865d02e47d92617e807836a,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667983471,2022-11-09 02:44:31 -0600,70d36d9850461d49fa32ba3e867341f797936529,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667984848,2022-11-09 03:07:28 -0600,e9b16afb9db085ca2bb568866869f7546b9f3f94,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1667986070,2022-11-09 03:27:50 -0600,842d9624fa3e4ff5a6b6d21ac818296b8b09522a,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668014142,2022-11-09 11:15:42 -0600,aa64d8908a210b343f6c0c86d6e063a24d797404,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668017875,2022-11-09 12:17:55 -0600,dd5823554da9b1a7badf1ebca68d659d5aabd5b8,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-09T08:33:41.224Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668102595,2022-11-10 11:49:55 -0600,cfe1d85491ae380879daf0c8dd6a229e489bf04e,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-10T17:47:05.196Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668102804,2022-11-10 11:53:24 -0600,12677b7050874dcdbc99c62e83488dbecf949a65,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-10T17:51:18.132Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668103016,2022-11-10 11:56:56 -0600,fc09b19265d3dc137629dc74188e3b07d7255f15,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-10T17:54:39.251Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668137503,2022-11-10 21:31:43 -0600,3bc7eba7852de7e3e5a9ea9cc153279924252ec1,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-10T17:54:39.251Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668138143,2022-11-10 21:42:23 -0600,0b8ab66c3de39a1feaf4f38372981d9086bf201f,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-11T03:40:52.632Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668182812,2022-11-11 10:06:52 -0600,ce21390aa977ff8e9ccee0ebd5e63a02e4069afd,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-11T03:40:52.632Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668184095,2022-11-11 10:28:15 -0600,2ebd100a74cc748f9de114dd7e9ff221d25a4dca,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-11T03:40:52.632Z,24,99.0,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,20026,99.0,19827,35942,24,24
1668541917,2022-11-15 13:51:57 -0600,384097842adad7adfacbe81581b8c24ac476a16b,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:51:48.693Z,24,99.14,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19985,99.13636363636364,19827,35942,24,24
1668541928,2022-11-15 13:52:08 -0600,35a429f1874030c4742f0959eb504de1a5653bca,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:51:54.715Z,24,99.23,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19967,99.22727272727273,19827,35942,24,24
1668541936,2022-11-15 13:52:16 -0600,fe435c9e4daa8a5b4b6b5237e92037b298db550a,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:00.859Z,24,99.36,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19949,99.36363636363636,19827,35942,24,24
1668541942,2022-11-15 13:52:22 -0600,811613474a778e73a492f2721ba2b0571df05105,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:06.027Z,24,99.45,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19937,99.45454545454545,19827,35942,24,24
1668541953,2022-11-15 13:52:33 -0600,c967ba606b5e6e629deca135948e92c7d7075729,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:18.347Z,24,99.64,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19893,99.63636363636364,19827,35942,24,24
1668541964,2022-11-15 13:52:44 -0600,ae4a8a0d3950bdf51e3a0dd85e2aa36fe2a232f6,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:32.700Z,24,99.84,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19859,99.86363636363636,19827,35942,24,24
1668541970,2022-11-15 13:52:50 -0600,eb149230cfa24e1a936bf316e76f6e911d0473d9,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:35.053Z,24,99.92,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19842,100.0,19827,35942,24,24
1668613522,2022-11-16 09:45:22 -0600,7d9c1ff425a0645f13430906359823fd78abc062,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:35.053Z,24,99.92,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19842,100.0,19827,35942,24,24
1668622120,2022-11-16 12:08:40 -0600,6e418c16cc1d2ac5c892c4e451d999e1efa9d7b9,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:35.053Z,24,99.92,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19842,100.0,19827,35942,24,24
1668622137,2022-11-16 12:08:57 -0600,2efc5667a83c10e34385077d3b48d6bfb0ebcb46,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:35.053Z,24,99.92,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19842,100.0,19827,35942,24,24
1668702374,2022-11-17 10:26:14 -0600,f1fc5bb6f08df70ddfbaad85eb670f9f7c0b55ae,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-15T19:52:35.053Z,24,99.92,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19842,100.0,19827,35942,24,24
1668702392,2022-11-17 10:26:32 -0600,9734ac8a51503ac802855900391ecf44106c7107,VT,50025,2,2022-11-09T00:00:00.000Z,FIPSCode,50025,0,2022-11-17T16:26:07.446Z,24,99.89,24,100.0,53971,14288,72.06,53975,4441,22.4,54270,571,2.88,54243,212,1.07,54245,171,0.86,54244,144,0.73,19848,100.0,19827,35942,24,24
