captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.winner,candidates.0.calledAt,candidates.0.colorIndex,candidates.1.winner,candidates.1.calledAt,candidates.1.colorIndex
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,20221108OK38145,live,18.87,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:53:23.664Z,162,1984,8.17,44647,140205,57.17,46586,98239,40.06,46796,3605,1.47,46795,3211,1.31,1300000,99,245260,2286039,162,374,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,20221108OK38145,live,20.03,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:06:07.447Z,202,1984,10.18,44647,150358,57.75,46586,102354,39.31,46796,4150,1.59,46795,3495,1.34,1300000,99,260357,2286039,202,397,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,20221108OK38145,live,20.03,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:11:07.734Z,202,1984,10.18,44647,150358,57.75,46586,102354,39.31,46796,4150,1.59,46795,3495,1.34,1300000,99,260357,2286039,202,397,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,20221108OK38145,live,42.93,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:15:57.759Z,977,1984,49.24,44647,367474,65.85,46586,171258,30.69,46796,10096,1.81,46795,9202,1.65,1300000,99,558030,2286039,977,852,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,20221108OK38145,live,44.71,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:18:20.535Z,1029,1984,51.86,44647,380746,65.5,46586,180354,31.03,46796,10509,1.81,46795,9662,1.66,1300000,99,581271,2286039,1029,887,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,20221108OK38145,live,49.32,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:24:52.353Z,1150,1984,57.96,44647,423018,65.97,46586,195903,30.55,46796,11443,1.78,46795,10855,1.69,1300000,99,641219,2286039,1150,979,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,20221108OK38145,live,49.42,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:27:23.099Z,1155,1984,58.22,44647,423887,65.99,46586,196165,30.54,46796,11472,1.79,46795,10872,1.69,1300000,99,642396,2286039,1155,980,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,20221108OK38145,live,50.29,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:32:14.614Z,1177,1984,59.32,44647,432395,66.14,46586,198569,30.37,46796,11696,1.79,46795,11102,1.7,1300000,99,653762,2286039,1177,998,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,20221108OK38145,live,51.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:35:21.595Z,1189,1984,59.93,44647,438363,66.12,46586,201440,30.38,46796,11876,1.79,46795,11286,1.7,1300000,99,662965,2286039,1189,1012,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,20221108OK38145,live,64.89,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:48:48.180Z,1336,1984,67.34,44647,488206,65.42,46586,231730,31.05,46796,13447,1.8,46795,12841,1.72,1150000,99,746224,2286039,1336,1287,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,20221108OK38145,live,66.14,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:53:45.987Z,1362,1984,68.65,44647,498909,65.6,46586,234846,30.88,46796,13720,1.8,46795,13110,1.72,1150000,99,760585,2286039,1362,1312,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,20221108OK38145,live,66.33,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:58:24.296Z,1369,1984,69.0,44647,500261,65.58,46586,235663,30.89,46796,13763,1.8,46795,13161,1.73,1150000,99,762848,2286039,1369,1316,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,20221108OK38145,live,78.82,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:03:19.627Z,1627,1984,82.01,44647,596347,65.79,46586,277759,30.64,46796,16446,1.81,46795,15923,1.76,1150000,99,906475,2286039,1627,1564,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,20221108OK38145,live,80.12,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:07:52.732Z,1648,1984,83.06,44647,605310,65.7,46586,283155,30.73,46796,16718,1.81,46795,16203,1.76,1150000,99,921386,2286039,1648,1590,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,20221108OK38145,live,84.29,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:12:16.985Z,1721,1984,86.74,44647,631739,65.17,46586,302781,31.24,46796,17686,1.82,46795,17104,1.76,1150000,99,969310,2286039,1721,1672,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,20221108OK38145,live,86.92,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:16:05.413Z,1767,1984,89.06,44647,652559,65.29,46586,311021,31.12,46796,18218,1.82,46795,17733,1.77,1150000,99,999531,2286039,1767,1724,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,20221108OK38145,live,88.77,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:20:52.346Z,1794,1984,90.42,44647,665567,65.2,46586,318494,31.2,46796,18587,1.82,46795,18166,1.78,1150000,99,1020814,2286039,1794,1761,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,20221108OK38145,live,90.02,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:24:53.642Z,1813,1984,91.38,44647,674237,65.13,46586,323703,31.27,46796,18827,1.82,46795,18407,1.78,1150000,99,1035174,2286039,1813,1786,X,2022-11-09T01:00:04.280Z,0.0,,,
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,20221108OK38145,live,91.62,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:31:59.359Z,1838,1984,92.64,44647,685623,65.07,46586,330168,31.33,46796,19146,1.82,46795,18741,1.78,1150000,99,1053678,2286039,1838,1818,X,2022-11-09T01:00:04.280Z,0.0,,,
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,20221108OK38145,live,92.81,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:35:16.974Z,1854,1984,93.45,44647,693670,65.0,46586,335251,31.41,46796,19376,1.82,46795,18967,1.78,1150000,99,1067264,2286039,1854,1841,X,2022-11-09T01:00:04.280Z,0.0,,,
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,20221108OK38145,live,94.83,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:45:08.941Z,1887,1984,95.11,44647,707384,64.87,46586,343931,31.54,46796,19786,1.81,46795,19398,1.78,1150000,99,1090499,2286039,1887,1881,X,2022-11-09T01:00:04.280Z,0.0,,,
1667966001,2022-11-09 03:53:21 +0000,cee0a612753351ddb30fde2a157613da20f2be01,20221108OK38145,live,94.91,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:49:59.429Z,1888,1984,95.16,44647,708034,64.87,46586,344263,31.54,46796,19797,1.81,46795,19417,1.78,1150000,99,1091511,2286039,1888,1883,X,2022-11-09T01:00:04.280Z,0.0,,,
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,20221108OK38145,live,95.08,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:55:26.143Z,1890,1984,95.26,44647,709215,64.86,46586,344919,31.54,46796,19837,1.81,46795,19467,1.78,1150000,99,1093438,2286039,1890,1886,X,2022-11-09T01:00:04.280Z,0.0,,,
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,20221108OK38145,live,98.8,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:11:42.415Z,1957,1984,98.64,44647,732069,64.43,46586,363241,31.97,46796,20621,1.81,46795,20222,1.78,1150000,99,1136153,2286039,1957,1960,X,2022-11-09T01:00:04.280Z,0.0,,,
1667967540,2022-11-08 22:19:00 -0600,673632f1537c7c9f2368084b99ec47b67621c41e,20221108OK38145,live,98.91,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:13:43.843Z,1959,1984,98.74,44647,733066,64.45,46586,363504,31.96,46796,20635,1.81,46795,20235,1.78,1150000,99,1137440,2286039,1959,1962,X,2022-11-09T01:00:04.280Z,0.0,,,
1667967592,2022-11-08 22:19:52 -0600,bb461283809479aaf92a1a30cba63636f0c85695,20221108OK38145,live,98.91,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:17:54.202Z,1959,1984,98.74,44647,733066,64.45,46586,363504,31.96,46796,20635,1.81,46795,20235,1.78,1150000,99,1137440,2286039,1959,1962,X,2022-11-09T01:00:04.280Z,0.0,,,
1667967905,2022-11-08 22:25:05 -0600,7b53fc8cb8c53477e9f4fecf82fac92988ee5275,20221108OK38145,live,97.97,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:23:47.226Z,1968,1984,99.19,44647,735417,64.43,46586,364898,31.97,46796,20724,1.82,46795,20312,1.78,1165000,99,1141351,2286039,1968,1944,X,2022-11-09T01:00:04.280Z,0.0,,,
1667968092,2022-11-08 22:28:12 -0600,c3a7bcfa6d57d19e0339cd5eff437c13c5a7dec5,20221108OK38145,live,98.11,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:27:03.624Z,1971,1984,99.34,44647,736123,64.41,46586,365705,32.0,46796,20751,1.82,46795,20351,1.78,1165000,99,1142930,2286039,1971,1946,X,2022-11-09T01:00:04.280Z,0.0,,,
1667968316,2022-11-08 22:31:56 -0600,c7364a5d7197a125b098705a317e32ff0afe0f57,20221108OK38145,live,98.22,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:31:20.296Z,1974,1984,99.5,44647,736609,64.37,46586,366554,32.03,46796,20777,1.82,46795,20369,1.78,1165000,99,1144309,2286039,1974,1949,X,2022-11-09T01:00:04.280Z,0.0,,,
1667968709,2022-11-08 22:38:29 -0600,a479186c1a21e09ae947de1863bf72d461e8b879,20221108OK38145,live,98.29,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:35:51.529Z,1975,1984,99.55,44647,737022,64.36,46586,366892,32.04,46796,20788,1.82,46795,20389,1.78,1165000,99,1145091,2286039,1975,1950,X,2022-11-09T01:00:04.280Z,0.0,,,
1667969204,2022-11-08 22:46:44 -0600,861af312a343e9b4769e08b8c7c8c17fab4dadef,20221108OK38145,live,98.35,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:45:38.835Z,1976,1984,99.6,44647,737356,64.35,46586,367247,32.05,46796,20801,1.82,46795,20402,1.78,1165000,99,1145806,2286039,1976,1951,X,2022-11-09T01:00:04.280Z,0.0,,,
1667969810,2022-11-08 22:56:50 -0600,b4af1c5ed222b2aca51b198a04f7adfc76d9c4e9,20221108OK38145,live,98.35,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:55:53.952Z,1976,1984,99.6,44647,737356,64.35,46586,367247,32.05,46796,20801,1.82,46795,20402,1.78,1165000,99,1145806,2286039,1976,1951,X,2022-11-09T01:00:04.280Z,0.0,,,
1667970071,2022-11-08 23:01:11 -0600,dbae837cbbaf1f3aaf9390e6aaa3521af778ad97,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:59:56.216Z,1981,1984,99.85,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1981,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667970327,2022-11-08 23:05:27 -0600,1b6c4725cf9e59e40e1d6792336f8520d5b10b5b,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:02:12.477Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667970548,2022-11-08 23:09:08 -0600,a039c3e3daf59c6709863984d030931ce2f47b8a,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:07:54.897Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667970985,2022-11-08 23:16:25 -0600,458b8c029ed943a1966fd047ace4d102323e3185,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:11:27.171Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667972854,2022-11-08 23:47:34 -0600,4c493d7ad5df619297ee4ec86e6725cbd0fcac02,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:46:51.733Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667972898,2022-11-08 23:48:18 -0600,7f5611a68542690dfbbea4b10f2d25fb123813f8,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:47:41.820Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667975652,2022-11-09 00:34:12 -0600,d498600900e4c0350d8f00907a8e8a97bd48aba6,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:33:25.155Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667975773,2022-11-09 00:36:13 -0600,deab40fdc8485b2c990cf91d96e98447d46f3b20,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:35:38.726Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667975815,2022-11-09 00:36:55 -0600,bd9ec1a9bacd26e63399e24cdeba1aa1e9b2608a,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:36:00.956Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667978542,2022-11-09 01:22:22 -0600,643a62c46ea55cf4fad03f9b86a6bd47ba933cb2,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T07:21:04.362Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667984122,2022-11-09 02:55:22 -0600,f2e853654cd27abddf023ce23da337dc2bd7eb19,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T08:54:22.134Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667984971,2022-11-09 03:09:31 -0600,ca323806bb0a142691a34098ab7e77a27e2a4fc6,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:08:58.179Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667985134,2022-11-09 03:12:14 -0600,2c897b0fc200e1893488b5752c5c41a90d4a2217,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:11:07.644Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1667985174,2022-11-09 03:12:54 -0600,68416a7a90f736185bed11a2c7b588ad616a4f90,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:12:05.782Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668005561,2022-11-09 08:52:41 -0600,6c0d1de9f029f7e2059a9f231657451853af39a3,20221108OK38145,live,98.68,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T14:51:39.984Z,1983,1984,99.95,44647,739302,64.31,46586,368969,32.1,46796,20866,1.82,46795,20466,1.78,1165000,99,1149603,2286039,1983,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668005762,2022-11-09 08:56:02 -0600,307ba24af73c27ee28138caea25484bd3ece64e9,20221108OK38145,live,98.69,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T14:55:35.149Z,1984,1984,100.0,44647,739398,64.31,46586,368979,32.09,46796,20869,1.82,46795,20467,1.78,1165000,99,1149713,2286039,1984,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668008363,2022-11-09 09:39:23 -0600,4c6b9b20960762f2ce7ebea4971969196bf23aa9,20221108OK38145,live,98.69,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T15:38:35.298Z,1984,1984,100.0,44647,739398,64.31,46586,368979,32.09,46796,20869,1.82,46795,20467,1.78,1165000,99,1149713,2286039,1984,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668008565,2022-11-09 09:42:45 -0600,6de0d5aa8a09a0eb66eb64ed87c1579491250449,20221108OK38145,live,98.69,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T15:42:04.297Z,1984,1984,100.0,44647,739398,64.31,46586,368979,32.09,46796,20869,1.82,46795,20467,1.78,1165000,99,1149713,2286039,1984,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668008769,2022-11-09 09:46:09 -0600,15a255388547e109ae522086e2fc33265bd73f9f,20221108OK38145,live,98.69,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T15:45:04.405Z,1984,1984,100.0,44647,739398,64.31,46586,368979,32.09,46796,20869,1.82,46795,20467,1.78,1165000,99,1149713,2286039,1984,1958,X,2022-11-09T01:00:04.280Z,0.0,,,
1668025234,2022-11-09 14:20:34 -0600,b212dcc0d7b0ad3a9bcd5569e2785ee586f1c6f7,20221108OK38145,live,99.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T20:19:29.487Z,1984,1984,100.0,44647,739398,64.31,46586,368979,32.09,46796,20869,1.82,46795,20467,1.78,1161326,99,1149713,2286039,1984,1964,X,2022-11-09T01:00:04.280Z,0.0,,,
