captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.0.winner,candidates.0.calledAt
1668042222,2022-11-09 19:03:42 -0600,c66bd1d6156b2aa96e377dd458c96b5e3cfbadae,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:02:38.556Z,174,546,31.87,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,174,519,0.0,X,2022-11-09T02:26:44.435Z
1668042263,2022-11-09 19:04:23 -0600,aea78ea0b8e46154ca35c04d5ff7c2ba0008fa92,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:03:54.488Z,546,546,100.0,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668043140,2022-11-09 19:19:00 -0600,9e222f73939c5b6d80153ab798d2943be282471d,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:18:23.596Z,546,546,100.0,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668043183,2022-11-09 19:19:43 -0600,d44b422f5db403f39405edffed172c37aae2eaaf,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:18:45.570Z,546,546,100.0,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668119555,2022-11-10 16:32:35 -0600,4869d16477c3530f6c8f1334e3b75d75a9977974,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T22:31:27.210Z,546,546,100.0,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668120137,2022-11-10 16:42:17 -0600,d38cba322caf2e318c84cb1cf464f36fe1507d61,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T22:41:24.760Z,546,546,100.0,38231,101351,57.07,39959,73541,41.41,40001,1302,0.73,40003,892,0.5,40002,504,0.28,183016,95,177590,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668124690,2022-11-10 17:58:10 -0600,9c765b49f8c66153097719ed3f31367c8822f316,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T23:56:52.674Z,546,546,100.0,38231,101351,57.07,39959,73541,41.41,40001,1302,0.73,40003,892,0.5,40002,504,0.28,183016,95,177590,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668174834,2022-11-11 07:53:54 -0600,92056ecc4ccdee3bfb2a697497725c7b861f5a2c,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T13:52:50.230Z,546,546,100.0,38231,101757,57.12,39959,73675,41.36,40001,1305,0.73,40003,892,0.5,40002,505,0.28,183016,95,178134,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668461755,2022-11-14 15:35:55 -0600,14008fd1c446cb4bc9381a44389a151cc1603b93,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-14T21:35:32.463Z,546,546,100.0,38231,101757,57.12,39959,73675,41.36,40001,1305,0.73,40003,892,0.5,40002,505,0.28,183016,95,178134,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668467556,2022-11-14 17:12:36 -0600,e3f4f191838c545b5140b13447ba21ec17ecdf97,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-14T23:12:15.960Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668640125,2022-11-16 17:08:45 -0600,8b7a1e95e3bd38382288869fa79e1786dfd567ee,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T23:08:27.310Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668717946,2022-11-17 14:45:46 -0600,494ef9f732e75c14c871178f32b861b02d4f44f1,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-17T20:45:26.335Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668807625,2022-11-18 15:40:25 -0600,4176ab6ff8539d28c48848a351593fb98f05572c,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-18T21:39:26.536Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668816599,2022-11-18 18:09:59 -0600,e733481b2f8ddb9080549a04a93622b18abb0b3d,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-19T00:09:30.633Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1668999862,2022-11-20 21:04:22 -0600,52a769719ceb209706f93cb23849b1216ffc6012,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T03:03:31.923Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669046984,2022-11-21 10:09:44 -0600,a078059f8678a3e70e83b632317e32b0135837e0,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T16:09:27.112Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669050476,2022-11-21 11:07:56 -0600,0ac986a2e0c463fe501f7749736de185e01d7778,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T17:07:33.332Z,546,546,100.0,38231,101930,57.15,39959,73717,41.33,40001,1305,0.73,40003,892,0.5,40002,506,0.28,183016,95,178350,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669052855,2022-11-21 11:47:35 -0600,d5763b500309a00f5779f854532279183a088570,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T17:47:07.362Z,546,546,100.0,38231,102160,57.19,39959,73760,41.29,40001,1311,0.73,40003,895,0.5,40002,508,0.28,183016,95,178634,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669058125,2022-11-21 13:15:25 -0600,d21b42aead9d6325f1267ab7fd4d7134477a8bde,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:14:56.485Z,546,546,100.0,38231,102160,57.19,39959,73760,41.29,40001,1311,0.73,40003,895,0.5,40002,508,0.28,181358,95,178634,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669058443,2022-11-21 13:20:43 -0600,9cd5d64bda43fc881daca8400aa4b312a72a820d,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:20:17.114Z,546,546,100.0,38231,103287,57.25,39959,74384,41.23,40001,1329,0.74,40003,900,0.5,40002,516,0.29,181358,95,180416,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669058508,2022-11-21 13:21:48 -0600,390397b8e8173b83dd13e00c913029a267190012,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:21:20.817Z,546,546,100.0,38231,103287,57.25,39959,74384,41.23,40001,1329,0.74,40003,900,0.5,40002,516,0.29,180597,95,180416,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669059553,2022-11-21 13:39:13 -0600,e44c5b5d98646bd1e23ade8727c00c416e86afe3,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:38:57.034Z,546,546,100.0,38231,103287,57.25,39959,74384,41.23,40001,1329,0.74,40003,900,0.5,40002,516,0.29,180597,95,180416,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669059661,2022-11-21 13:41:01 -0600,0fe4c4f06b80c3d3c626fa425bb26de9955b4a97,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:40:33.120Z,546,546,100.0,38231,103287,57.25,39959,74384,41.23,40001,1329,0.74,40003,900,0.5,40002,516,0.29,180597,95,180416,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669080581,2022-11-21 19:29:41 -0600,fbb621d21cfad50c1f76f312a9cca3c2fa5ec680,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T01:29:26.093Z,546,546,100.0,38231,103287,57.25,39959,74384,41.23,40001,1329,0.74,40003,900,0.5,40002,516,0.29,180597,95,180416,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669128319,2022-11-22 08:45:19 -0600,b675888d670364822c191c51b75600dc884ba698,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T14:44:59.620Z,546,546,100.0,38231,106236,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,180597,95,184917,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669128459,2022-11-22 08:47:39 -0600,ac74365f98a5c6b65cab13832910e82a0f123b9c,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T14:47:15.046Z,546,546,100.0,38231,106236,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,185102,95,184917,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669151517,2022-11-22 15:11:57 -0600,ce7793dade52dd99661f8b9348714e0260ebca38,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T21:11:26.723Z,546,546,100.0,38231,106236,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,185102,95,184917,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669669422,2022-11-28 15:03:42 -0600,365d92e533e4de5732f59506dbacc277cb501877,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-28T21:03:24.064Z,546,546,100.0,38231,106238,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,185102,95,184919,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1669841449,2022-11-30 14:50:49 -0600,bce523555d2e0ef5d959d4d998fa1ccafb6a20a2,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-30T20:50:33.048Z,546,546,100.0,38231,106238,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,185102,95,184919,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
1670346253,2022-12-06 11:04:13 -0600,1534a3227a6908dd723efa3672cd6aef32e74c82,20221108NJ31212,live,100.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-12-06T17:03:27.227Z,546,546,100.0,38231,106238,57.45,39959,75839,41.01,40001,1361,0.74,40003,947,0.51,40002,534,0.29,184919,100,184919,1011891,546,519,0.0,X,2022-11-09T02:26:44.435Z
